Price,Close,High,Low,Open,Volume
Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL
Date,,,,,
2011-04-13,14.322636604309082,14.35544370192926,14.210049858708564,14.30349960426821,82693224
2011-04-14,14.378060340881348,14.40142254022574,14.21874919784536,14.295546295446975,218033748
2011-04-15,13.189809799194336,13.56385599249876,13.173903499528443,13.552423990773898,561186252
2011-04-18,13.093873977661133,13.114254574063198,12.89902229184409,13.083435528318855,201390408
2011-04-19,12.961902618408203,13.194283875864768,12.946245416178675,13.171169825703895,107256636
2011-04-20,13.066286087036133,13.093377181789949,12.958421798851557,13.070511286270367,122277600
2011-04-21,13.050628662109375,13.129661954828691,12.983274573796868,13.11002770721267,98705196
2011-04-25,13.049386978149414,13.097851279333835,12.973831578706713,13.054357578564037,65166768
2011-04-26,13.242500305175781,13.357323263458108,13.05336364718142,13.085922596739811,139860000
2011-04-27,13.365275382995605,13.373974880570279,13.280525133351427,13.371240482149148,91844064
2011-04-28,13.37049674987793,13.402309350890357,13.273815349569919,13.372732951824766,79920000
2011-04-29,13.522847175598145,13.522847175598145,13.383915682539497,13.420947979278086,168970860
2011-05-02,13.38515853881836,13.56335948026294,13.349368891553116,13.56261313252311,85262652
2011-05-03,13.269094467163086,13.470905782654981,13.163217261527592,13.34962047241535,83176740
2011-05-04,13.316314697265625,13.396094346160009,13.247469800561449,13.30090564716753,84595320
2011-05-05,13.278535842895508,13.406531628739488,13.209691899327362,13.268346492196526,79832088
2011-05-06,13.3041353225708,13.457233207136655,13.30115277324267,13.374968264474155,82161756
2011-05-09,13.363286972045898,13.383419417931782,13.199750629178268,13.296679225671944,77870052
2011-05-10,13.487058639526367,13.531049587508967,13.359808244586905,13.420948141976837,81634284
2011-05-11,13.30786418914795,13.509178231959451,13.26412233931961,13.424427983542506,93458448
2011-05-12,13.29792308807373,13.344896586080186,13.195028443393273,13.3026445899905,57874068
2011-05-13,13.161226272583008,13.319543849048834,13.148798826346278,13.286985853134835,84263652
2011-05-16,12.88460636138916,13.104562048347193,12.834403110370946,13.080702599306541,118209672
2011-05-17,13.183844566345215,13.202733415399653,12.80035442587744,12.810295626282363,132011856
2011-05-18,13.16769027709961,13.180614027212792,13.06554197911818,13.160979777315667,78049872
2011-05-19,13.203479766845703,13.334954415378002,13.16545297043096,13.240262966067675,98649252
2011-05-20,13.024035453796387,13.221869687816975,13.001666806974775,13.217147239027858,92607300
2011-05-23,12.883861541748047,12.923875440163002,12.759841851063435,12.83937334560515,91908000
2011-05-24,12.880629539489746,13.022295424617404,12.877896088412818,12.933070883643385,75924000
2011-05-25,12.91567325592041,12.992718498041127,12.855526916128268,12.857514966570353,52011936
2011-05-26,12.877399444580078,12.976565189976192,12.799607847955254,12.866711896623539,84655260
2011-05-27,12.946245193481445,12.968364744299814,12.831917594775291,12.886098844435509,69762168
2011-05-31,13.148054122924805,13.14879857628631,13.010862544671298,13.04814204124742,107384508
2011-06-01,13.063055992126465,13.251942580770905,13.055848243266805,13.12369863814978,118117764
2011-06-02,13.124197006225586,13.179869056992098,12.98551365520932,13.112017709184013,88091820
2011-06-03,13.0004243850708,13.112762976287446,12.961156834372273,12.973582387270655,69870060
2011-06-06,12.950221061706543,13.093377751063953,12.90523466924886,13.011857259267991,77606316
2011-06-07,12.899768829345703,13.0389484818901,12.898774330409546,12.995702932436728,76227696
2011-06-08,12.903247833251953,12.954694684537872,12.8189938823887,12.83763458123914,66069864
2011-06-09,12.842604637145996,12.923876034861456,12.81551448695478,12.923876034861456,67496436
2011-06-10,12.66316032409668,12.841608448545923,12.657692475118427,12.77674155560057,97498404
2011-06-13,12.544361114501953,12.680310052537845,12.480735920393862,12.67533945264087,96994908
2011-06-14,12.6348295211792,12.776743571599637,12.600530673735527,12.629360724196355,93566340
2011-06-15,12.500121116638184,12.634330155776468,12.441963771630752,12.551816113470677,82849068
2011-06-16,12.435999870300293,12.590091312200961,12.3440409285913,12.496642516485847,110169720
2011-06-17,12.054497718811035,12.593074771663547,12.049028921828846,12.580399172423395,209606184
2011-06-20,12.043561935424805,12.084570335371492,11.910594587762946,12.054000385567134,121022856
2011-06-21,12.252828598022461,12.276191746401265,12.047289341944134,12.108430190741997,110505384
2011-06-22,12.103955268859863,12.236673515824796,12.09699661793782,12.214305814698488,96187716
2011-06-23,11.935199737548828,12.000812984473383,11.773899597848423,11.982669536503886,191875932
2011-06-24,11.802481651306152,11.948371796146164,11.756252607474375,11.946631896670269,152071776
2011-06-27,11.999321937561035,12.138502536228025,11.770669585259581,11.780610785980985,137650212
2011-06-28,12.2689847946167,12.332609995751477,12.029643942580908,12.029643942580908,108495396
2011-06-29,12.366408348083496,12.433016086531444,12.23741807020952,12.340809002832573,93626280
2011-06-30,12.585369110107422,12.592576859127696,12.464083815358114,12.476262164491187,97038864
2011-07-01,12.949474334716797,12.953203231740156,12.585368424861153,12.594316072862085,145322532
2011-07-05,13.233054161071777,13.306621506053215,13.055600514969692,13.055600514969692,153814032
2011-07-06,13.305625915527344,13.383914755955505,13.247965821796724,13.259398769518763,107716176
2011-07-07,13.584981918334961,13.686383860738685,13.318549998213625,13.445801333132668,157262580
2011-07-08,13.221869468688965,13.362541801196311,13.104561228600241,13.245728916237105,190617192
2011-07-11,13.10481071472168,13.32103751292094,13.060571613867994,13.127179363451264,113458428
2011-07-12,13.272074699401855,13.406531888714728,13.072996870228392,13.126680864355325,113534352
2011-07-13,13.377701759338379,13.520362142435598,13.333461715824894,13.34638641200304,111496392
2011-07-14,13.146068572998047,13.470656930344619,13.091140975026626,13.39907763130694,265714020
2011-07-15,14.853011131286621,14.918376222945517,14.617896458789588,14.85002858200411,548734716
2011-07-18,14.786404609680176,14.963113802471272,14.713335461225942,14.725513810491949,178553268
2011-07-19,14.975540161132812,15.028477806776202,14.801068129959779,14.816228080510271,118581300
2011-07-20,14.796595573425293,14.982500562410438,14.796595573425293,14.966345165033632,89022888
2011-07-21,15.085891723632812,15.11248462383084,14.76329143944829,14.763788688891037,138641220
2011-07-22,15.365245819091797,15.396810267203406,15.018289776728581,15.046126274658132,140986872
2011-07-25,15.383885383605957,15.543693768773872,15.235259901018408,15.244207549081144,125138736
2011-07-26,15.471868515014648,15.595639113859525,15.340143819159568,15.36077256801432,93622284
2011-07-27,15.091608047485352,15.432848089515405,15.030219997824151,15.339150191085535,157218624
2011-07-28,15.184062957763672,15.309325301563934,14.986725017655482,15.041154415182719,124211664
2011-07-29,15.003874778747559,15.283974931189718,15.003874778747559,15.017295778707338,165330504
2011-08-01,15.080422401428223,15.297394583569886,14.891783965117805,15.191022039342524,158485356
2011-08-02,14.723278045654297,15.15249904366416,14.702649296635364,15.061286444179757,127895976
2011-08-03,14.941244125366211,14.98672587696491,14.505311670710485,14.769754622149632,152874972
2011-08-04,14.35345458984375,14.883582163146112,14.352212886955664,14.775468769121415,196387416
2011-08-05,14.39123249053955,14.663628579212745,13.96772750410247,14.47822083528469,236926836
2011-08-08,13.570565223693848,14.141701157057186,13.52905957889219,13.99208307257842,299564136
2011-08-09,14.251307487487793,14.281132035860468,13.446050364276436,13.942873599339036,258529212
2011-08-10,13.644879341125488,14.02041728559638,13.61306674155604,13.952318735624848,214569216
2011-08-11,13.97095775604248,14.129275344994708,13.629966827419183,13.76442402080038,193030776
2011-08-12,14.011717796325684,14.178983031158376,13.927961103338765,14.154129084231736,126045828
2011-08-15,13.849177360534668,14.042041015256785,13.571313407083101,13.754733110358533,285510204
2011-08-16,13.396095275878906,13.730128536712655,13.179869415765433,13.729880385541355,277298424
2011-08-17,13.250699996948242,13.512657627212915,13.191549098915182,13.421693184152756,163000836
2011-08-18,12.548089027404785,13.045408532474315,12.438981139706108,13.010117083881553,251376372
2011-08-19,12.201132774353027,12.79637729922899,12.199641973158123,12.41040091387696,216183600
2011-08-22,12.381319999694824,12.600777459401938,12.2908528163307,12.526216573175644,196039764
2011-08-23,12.894548416137695,12.958919013711881,12.40344119012973,12.513790785971192,173698128
2011-08-24,13.005643844604492,13.172411841078775,12.855032193345933,12.907224443499079,143636220
2011-08-25,12.924871444702148,13.353098915109616,12.881625893525408,13.18185755718123,131588280
2011-08-26,13.094371795654297,13.183596341933006,12.75337990995567,12.923627701652961,143708148
2011-08-29,13.39808177947998,13.407278526026076,13.260890188984726,13.285743188919799,93338568
2011-08-30,13.438345909118652,13.49526060976771,13.19254460446832,13.375963358594454,119440440
2011-08-31,13.444808006286621,13.577526254929161,13.321533708810646,13.538754057059894,107624268
2011-09-01,13.234546661376953,13.51613761717618,13.202734060812604,13.439588665460946,96523380
2011-09-02,13.044167518615723,13.120716465701646,12.942019223070384,13.03497171891939,95951952
2011-09-06,12.978056907653809,12.992471458519331,12.687766474029727,12.695222374181734,108523368
2011-09-07,13.27256965637207,13.320040395837827,13.107790687925238,13.183594222689852,110121768
2011-09-08,13.295686721801758,13.398580425397475,13.219635018646988,13.266856670587151,95124780
2011-09-09,13.044415473937988,13.287981507371699,12.95345197722594,13.207206414805126,130621248
2011-09-12,13.175393104553223,13.22186934926811,12.86174049051109,12.873173438339771,106709184
2011-09-13,13.160481452941895,13.268842992401833,13.008377119310014,13.2221176488871,94073832
2011-09-14,13.223859786987305,13.34514508735083,13.06852473770482,13.236783537307172,107668224
2011-09-15,13.484573364257812,13.544718762869772,13.28574367465726,13.309106821448877,118313568
2011-09-16,13.586970329284668,13.590946430437311,13.498987488795747,13.540244984319601,141230628
2011-09-19,13.586722373962402,13.66699927575955,13.306124970848588,13.42964742238388,98637264
2011-09-20,13.585726737976074,13.881236864788821,13.487306395133745,13.65457163187944,111052836
2011-09-21,13.401065826416016,13.79375368783089,13.392616373778958,13.612073881151392,100471428
2011-09-22,12.940279006958008,13.142090293038176,12.77475366933245,13.079210497889186,175835988
2011-09-23,13.060818672180176,13.083435470178234,12.787179947375154,12.838378642152282,110980908
2011-09-26,13.219385147094727,13.245232645214092,12.756113495752395,13.104063062960702,105262632
2011-09-27,13.404545783996582,13.596167741166445,13.322778078108607,13.376212034571244,120315564
2011-09-28,13.143582344055176,13.520860203683956,13.115249542371822,13.458229500865428,90441468
2011-09-29,13.110278129577637,13.353843221636705,12.909212237410395,13.322527872167706,116147736
2011-09-30,12.800601959228516,13.023290141545173,12.784197463925242,12.929094051972628,108835056
2011-10-03,12.315459251403809,12.725046929116633,12.302535501704675,12.671612030855291,178797024
2011-10-04,12.474024772644043,12.512300665907444,11.944643558097718,12.179012842274082,166185648
2011-10-05,12.543615341186523,12.620662484542953,11.948869018581528,12.336088050276182,181182636
2011-10-06,12.792401313781738,12.805325063774543,12.4914233252172,12.613205871961405,136835028
2011-10-07,12.802590370178223,12.936303112073858,12.682795876854618,12.845090516481328,114121764
2011-10-10,13.35061264038086,13.358068540729446,13.00340750044363,13.052618147599569,92795112
2011-10-11,13.499981880187988,13.589952770537016,13.258404849263988,13.258404849263988,114021864
2011-10-12,13.632203102111816,13.799468340298441,13.536019907303833,13.623007302578669,126984888
2011-10-13,13.892918586730957,13.893166737886059,13.620274344335925,13.67023039214001,227276496
2011-10-14,14.705381393432617,14.902222072896059,14.60323310380835,14.898991372417534,340854804
2011-10-17,14.474989891052246,14.709111028327214,14.365384749002972,14.507547890032075,160167672
2011-10-18,14.67630386352539,14.727253461519954,14.350471935510642,14.419814079811534,151879968
2011-10-19,14.432490348815918,14.714826697794166,14.395707148777946,14.597518446668843,117142740
2011-10-20,14.506303787231445,14.636040423473268,14.402912846060346,14.462313788397688,135024840
2011-10-21,14.675806045532227,14.731975339723158,14.581610904464565,14.651450295496481,135504360
2011-10-24,14.823187828063965,14.911418822570273,14.576641134317423,14.582108983936712,136938924
2011-10-25,14.493629455566406,14.787895986920937,14.48592540435752,14.740674339377115,101518380
2011-10-26,14.571919441223145,14.66810264328329,14.237638985075007,14.652445441352672,114809076
2011-10-27,14.879110336303711,14.979270584590916,14.745645739926456,14.87289613877168,151060788
2011-10-28,14.915645599365234,14.96932865179261,14.76925725064577,14.775967750591922,100219680
2011-10-31,14.729240417480469,14.904458793100275,14.705132819440225,14.790132158257872,102209688
2011-11-01,14.381540298461914,14.552035293612192,14.334317702671665,14.417578096753525,124878996
2011-11-02,14.534887313842773,14.61292801467919,14.427023957207092,14.536876311752337,84751164
2011-11-03,14.850028991699219,14.850028991699219,14.507547271291761,14.589066814409751,106685208
2011-11-04,14.816229820251465,14.90570346868419,14.724023667603213,14.750616569114275,113278608
2011-11-07,15.119194030761719,15.130378828119532,14.719052198756668,14.746142348136647,134161704
2011-11-08,15.218857765197754,15.26931106034059,15.001637429393758,15.135846471584236,121054824
2011-11-09,14.935775756835938,15.145540202036702,14.878860110810027,15.018041653575478,148291560
